
/tmp/Res.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	f3 c3                	repz ret
  402bcc:	90                   	nop
  402bcd:	90                   	nop
  402bce:	90                   	nop
  402bcf:	90                   	nop
  402bd0:	55                   	push   ebp
  402bd1:	57                   	push   edi
  402bd2:	56                   	push   esi
  402bd3:	53                   	push   ebx
  402bd4:	83 ec 1c             	sub    esp,0x1c
  402bd7:	c7 04 24 38 84 40 00 	mov    DWORD PTR [esp],0x408438
  402bde:	ff 15 8c 92 40 00    	call   DWORD PTR ds:0x40928c
  402be4:	8b 1d 30 84 40 00    	mov    ebx,DWORD PTR ds:0x408430
  402bea:	83 ec 04             	sub    esp,0x4
  402bed:	8b 2d d8 92 40 00    	mov    ebp,DWORD PTR ds:0x4092d8
  402bf3:	8b 3d a4 92 40 00    	mov    edi,DWORD PTR ds:0x4092a4
  402bf9:	85 db                	test   ebx,ebx
  402bfb:	74 28                	je     0x402c25
  402bfd:	8d 76 00             	lea    esi,[esi+0x0]
  402c00:	8b 03                	mov    eax,DWORD PTR [ebx]
  402c02:	89 04 24             	mov    DWORD PTR [esp],eax
  402c05:	ff d5                	call   ebp
  402c07:	83 ec 04             	sub    esp,0x4
  402c0a:	89 c6                	mov    esi,eax
  402c0c:	ff d7                	call   edi
  402c0e:	85 c0                	test   eax,eax
  402c10:	75 0c                	jne    0x402c1e
  402c12:	85 f6                	test   esi,esi
  402c14:	74 08                	je     0x402c1e
  402c16:	8b 43 04             	mov    eax,DWORD PTR [ebx+0x4]
  402c19:	89 34 24             	mov    DWORD PTR [esp],esi
  402c1c:	ff d0                	call   eax
  402c1e:	8b 5b 08             	mov    ebx,DWORD PTR [ebx+0x8]
  402c21:	85 db                	test   ebx,ebx
  402c23:	75 db                	jne    0x402c00
  402c25:	c7 04 24 38 84 40 00 	mov    DWORD PTR [esp],0x408438
  402c2c:	ff 15 c0 92 40 00    	call   DWORD PTR ds:0x4092c0
  402c32:	83 ec 04             	sub    esp,0x4
  402c35:	83 c4 1c             	add    esp,0x1c
  402c38:	5b                   	pop    ebx
  402c39:	5e                   	pop    esi
  402c3a:	5f                   	pop    edi
  402c3b:	5d                   	pop    ebp
  402c3c:	c3                   	ret
  402c3d:	8d 76 00             	lea    esi,[esi+0x0]
  402c40:	a1 34 84 40 00       	mov    eax,ds:0x408434
  402c45:	85 c0                	test   eax,eax
  402c47:	75 07                	jne    0x402c50
  402c49:	c3                   	ret
  402c4a:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  402c50:	53                   	push   ebx
  402c51:	83 ec 18             	sub    esp,0x18
  402c54:	c7 44 24 04 0c 00 00 	mov    DWORD PTR [esp+0x4],0xc
  402c5b:	00 
  402c5c:	c7 04 24 01 00 00 00 	mov    DWORD PTR [esp],0x1
  402c63:	e8 c4 05 00 00       	call   0x40322c
  402c68:	85 c0                	test   eax,eax
  402c6a:	89 c3                	mov    ebx,eax
  402c6c:	74 42                	je     0x402cb0
  402c6e:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
  402c72:	c7 04 24 38 84 40 00 	mov    DWORD PTR [esp],0x408438
  402c79:	89 03                	mov    DWORD PTR [ebx],eax
  402c7b:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
  402c7f:	89 43 04             	mov    DWORD PTR [ebx+0x4],eax
  402c82:	ff 15 8c 92 40 00    	call   DWORD PTR ds:0x40928c
  402c88:	a1 30 84 40 00       	mov    eax,ds:0x408430
  402c8d:	83 ec 04             	sub    esp,0x4
  402c90:	89 1d 30 84 40 00    	mov    DWORD PTR ds:0x408430,ebx
  402c96:	c7 04 24 38 84 40 00 	mov    DWORD PTR [esp],0x408438
  402c9d:	89 43 08             	mov    DWORD PTR [ebx+0x8],eax
  402ca0:	ff 15 c0 92 40 00    	call   DWORD PTR ds:0x4092c0
  402ca6:	31 c0                	xor    eax,eax
  402ca8:	83 ec 04             	sub    esp,0x4
  402cab:	83 c4 18             	add    esp,0x18
  402cae:	5b                   	pop    ebx
  402caf:	c3                   	ret
  402cb0:	b8 ff ff ff ff       	mov    eax,0xffffffff
  402cb5:	eb f4                	jmp    0x402cab
  402cb7:	89 f6                	mov    esi,esi
  402cb9:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  402cc0:	53                   	push   ebx
  402cc1:	83 ec 18             	sub    esp,0x18
  402cc4:	a1 34 84 40 00       	mov    eax,ds:0x408434
  402cc9:	8b 5c 24 20          	mov    ebx,DWORD PTR [esp+0x20]
  402ccd:	85 c0                	test   eax,eax
  402ccf:	75 0f                	jne    0x402ce0
  402cd1:	83 c4 18             	add    esp,0x18
  402cd4:	31 c0                	xor    eax,eax
  402cd6:	5b                   	pop    ebx
  402cd7:	c3                   	ret
  402cd8:	90                   	nop
  402cd9:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  402ce0:	c7 04 24 38 84 40 00 	mov    DWORD PTR [esp],0x408438
  402ce7:	ff 15 8c 92 40 00    	call   DWORD PTR ds:0x40928c
  402ced:	8b 15 30 84 40 00    	mov    edx,DWORD PTR ds:0x408430
  402cf3:	83 ec 04             	sub    esp,0x4
  402cf6:	85 d2                	test   edx,edx
  402cf8:	74 17                	je     0x402d11
  402cfa:	8b 02                	mov    eax,DWORD PTR [edx]
  402cfc:	39 d8                	cmp    eax,ebx
  402cfe:	75 0a                	jne    0x402d0a
  402d00:	eb 4e                	jmp    0x402d50
  402d02:	8b 08                	mov    ecx,DWORD PTR [eax]
  402d04:	39 d9                	cmp    ecx,ebx
  402d06:	74 28                	je     0x402d30
  402d08:	89 c2                	mov    edx,eax
  402d0a:	8b 42 08             	mov    eax,DWORD PTR [edx+0x8]
  402d0d:	85 c0                	test   eax,eax
  402d0f:	75 f1                	jne    0x402d02
  402d11:	c7 04 24 38 84 40 00 	mov    DWORD PTR [esp],0x408438
  402d18:	ff 15 c0 92 40 00    	call   DWORD PTR ds:0x4092c0
  402d1e:	83 ec 04             	sub    esp,0x4
  402d21:	83 c4 18             	add    esp,0x18
  402d24:	31 c0                	xor    eax,eax
  402d26:	5b                   	pop    ebx
  402d27:	c3                   	ret
  402d28:	90                   	nop
  402d29:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  402d30:	8b 48 08             	mov    ecx,DWORD PTR [eax+0x8]
  402d33:	89 4a 08             	mov    DWORD PTR [edx+0x8],ecx
  402d36:	89 04 24             	mov    DWORD PTR [esp],eax
  402d39:	e8 d6 04 00 00       	call   0x403214
  402d3e:	c7 04 24 38 84 40 00 	mov    DWORD PTR [esp],0x408438
  402d45:	ff 15 c0 92 40 00    	call   DWORD PTR ds:0x4092c0
  402d4b:	83 ec 04             	sub    esp,0x4
  402d4e:	eb d1                	jmp    0x402d21
  402d50:	89 d0                	mov    eax,edx
  402d52:	8b 52 08             	mov    edx,DWORD PTR [edx+0x8]
  402d55:	89 15 30 84 40 00    	mov    DWORD PTR ds:0x408430,edx
  402d5b:	eb d9                	jmp    0x402d36
  402d5d:	8d 76 00             	lea    esi,[esi+0x0]
  402d60:	53                   	push   ebx
  402d61:	83 ec 18             	sub    esp,0x18
  402d64:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
  402d68:	83 f8 01             	cmp    eax,0x1
  402d6b:	0f 84 7f 00 00 00    	je     0x402df0
  402d71:	72 1d                	jb     0x402d90
  402d73:	83 f8 03             	cmp    eax,0x3
  402d76:	75 0d                	jne    0x402d85
  402d78:	a1 34 84 40 00       	mov    eax,ds:0x408434
  402d7d:	85 c0                	test   eax,eax
  402d7f:	0f 85 9d 00 00 00    	jne    0x402e22
  402d85:	83 c4 18             	add    esp,0x18
  402d88:	b8 01 00 00 00       	mov    eax,0x1
  402d8d:	5b                   	pop    ebx
  402d8e:	c3                   	ret
  402d8f:	90                   	nop
  402d90:	a1 34 84 40 00       	mov    eax,ds:0x408434
  402d95:	85 c0                	test   eax,eax
  402d97:	0f 85 93 00 00 00    	jne    0x402e30
  402d9d:	a1 34 84 40 00       	mov    eax,ds:0x408434
  402da2:	83 f8 01             	cmp    eax,0x1
  402da5:	75 de                	jne    0x402d85
  402da7:	a1 30 84 40 00       	mov    eax,ds:0x408430
  402dac:	85 c0                	test   eax,eax
  402dae:	74 11                	je     0x402dc1
  402db0:	8b 58 08             	mov    ebx,DWORD PTR [eax+0x8]
  402db3:	89 04 24             	mov    DWORD PTR [esp],eax
  402db6:	e8 59 04 00 00       	call   0x403214
  402dbb:	85 db                	test   ebx,ebx
  402dbd:	89 d8                	mov    eax,ebx
  402dbf:	75 ef                	jne    0x402db0
  402dc1:	c7 05 30 84 40 00 00 	mov    DWORD PTR ds:0x408430,0x0
  402dc8:	00 00 00 
  402dcb:	c7 05 34 84 40 00 00 	mov    DWORD PTR ds:0x408434,0x0
  402dd2:	00 00 00 
  402dd5:	c7 04 24 38 84 40 00 	mov    DWORD PTR [esp],0x408438
  402ddc:	ff 15 88 92 40 00    	call   DWORD PTR ds:0x409288
  402de2:	83 ec 04             	sub    esp,0x4
  402de5:	eb 9e                	jmp    0x402d85
  402de7:	89 f6                	mov    esi,esi
  402de9:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  402df0:	a1 34 84 40 00       	mov    eax,ds:0x408434
  402df5:	85 c0                	test   eax,eax
  402df7:	74 17                	je     0x402e10
  402df9:	c7 05 34 84 40 00 01 	mov    DWORD PTR ds:0x408434,0x1
  402e00:	00 00 00 
  402e03:	83 c4 18             	add    esp,0x18
  402e06:	b8 01 00 00 00       	mov    eax,0x1
  402e0b:	5b                   	pop    ebx
  402e0c:	c3                   	ret
  402e0d:	8d 76 00             	lea    esi,[esi+0x0]
  402e10:	c7 04 24 38 84 40 00 	mov    DWORD PTR [esp],0x408438
  402e17:	ff 15 bc 92 40 00    	call   DWORD PTR ds:0x4092bc
  402e1d:	83 ec 04             	sub    esp,0x4
  402e20:	eb d7                	jmp    0x402df9
  402e22:	e8 a9 fd ff ff       	call   0x402bd0
  402e27:	e9 59 ff ff ff       	jmp    0x402d85
  402e2c:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
  402e30:	e8 9b fd ff ff       	call   0x402bd0
  402e35:	e9 63 ff ff ff       	jmp    0x402d9d
  402e3a:	90                   	nop
  402e3b:	90                   	nop
  402e3c:	90                   	nop
  402e3d:	90                   	nop
  402e3e:	90                   	nop
  402e3f:	90                   	nop
  402e40:	03 40 3c             	add    eax,DWORD PTR [eax+0x3c]
  402e43:	81 38 50 45 00 00    	cmp    DWORD PTR [eax],0x4550
  402e49:	74 05                	je     0x402e50
  402e4b:	31 c0                	xor    eax,eax
  402e4d:	c3                   	ret
  402e4e:	66 90                	xchg   ax,ax
  402e50:	66 81 78 18 0b 01    	cmp    WORD PTR [eax+0x18],0x10b
  402e56:	0f 94 c0             	sete   al
  402e59:	0f b6 c0             	movzx  eax,al
  402e5c:	c3                   	ret
  402e5d:	8d 76 00             	lea    esi,[esi+0x0]
  402e60:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  402e64:	66 81 38 4d 5a       	cmp    WORD PTR [eax],0x5a4d
  402e69:	74 05                	je     0x402e70
  402e6b:	31 c0                	xor    eax,eax
  402e6d:	c3                   	ret
  402e6e:	66 90                	xchg   ax,ax
  402e70:	eb ce                	jmp    0x402e40
  402e72:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  402e79:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  402e80:	56                   	push   esi
  402e81:	53                   	push   ebx
  402e82:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
  402e86:	8b 5c 24 10          	mov    ebx,DWORD PTR [esp+0x10]
  402e8a:	03 52 3c             	add    edx,DWORD PTR [edx+0x3c]
  402e8d:	0f b7 72 06          	movzx  esi,WORD PTR [edx+0x6]
  402e91:	0f b7 42 14          	movzx  eax,WORD PTR [edx+0x14]
  402e95:	85 f6                	test   esi,esi
  402e97:	8d 44 02 18          	lea    eax,[edx+eax*1+0x18]
  402e9b:	74 1b                	je     0x402eb8
  402e9d:	31 c9                	xor    ecx,ecx
  402e9f:	90                   	nop
  402ea0:	8b 50 0c             	mov    edx,DWORD PTR [eax+0xc]
  402ea3:	39 da                	cmp    edx,ebx
  402ea5:	77 07                	ja     0x402eae
  402ea7:	03 50 08             	add    edx,DWORD PTR [eax+0x8]
  402eaa:	39 d3                	cmp    ebx,edx
  402eac:	72 0c                	jb     0x402eba
  402eae:	83 c1 01             	add    ecx,0x1
  402eb1:	83 c0 28             	add    eax,0x28
  402eb4:	39 f1                	cmp    ecx,esi
  402eb6:	75 e8                	jne    0x402ea0
  402eb8:	31 c0                	xor    eax,eax
  402eba:	5b                   	pop    ebx
  402ebb:	5e                   	pop    esi
  402ebc:	c3                   	ret
  402ebd:	8d 76 00             	lea    esi,[esi+0x0]
  402ec0:	55                   	push   ebp
  402ec1:	57                   	push   edi
  402ec2:	56                   	push   esi
  402ec3:	53                   	push   ebx
  402ec4:	31 f6                	xor    esi,esi
  402ec6:	83 ec 1c             	sub    esp,0x1c
  402ec9:	8b 7c 24 30          	mov    edi,DWORD PTR [esp+0x30]
  402ecd:	89 3c 24             	mov    DWORD PTR [esp],edi
  402ed0:	e8 17 03 00 00       	call   0x4031ec
  402ed5:	83 f8 08             	cmp    eax,0x8
  402ed8:	77 0b                	ja     0x402ee5
  402eda:	66 81 3d 00 00 40 00 	cmp    WORD PTR ds:0x400000,0x5a4d
  402ee1:	4d 5a 
  402ee3:	74 0b                	je     0x402ef0
  402ee5:	83 c4 1c             	add    esp,0x1c
  402ee8:	89 f0                	mov    eax,esi
  402eea:	5b                   	pop    ebx
  402eeb:	5e                   	pop    esi
  402eec:	5f                   	pop    edi
  402eed:	5d                   	pop    ebp
  402eee:	c3                   	ret
  402eef:	90                   	nop
  402ef0:	b8 00 00 40 00       	mov    eax,0x400000
  402ef5:	e8 46 ff ff ff       	call   0x402e40
  402efa:	85 c0                	test   eax,eax
  402efc:	74 e7                	je     0x402ee5
  402efe:	a1 3c 00 40 00       	mov    eax,ds:0x40003c
  402f03:	8d 90 00 00 40 00    	lea    edx,[eax+0x400000]
  402f09:	0f b7 80 14 00 40 00 	movzx  eax,WORD PTR [eax+0x400014]
  402f10:	0f b7 6a 06          	movzx  ebp,WORD PTR [edx+0x6]
  402f14:	8d 5c 02 18          	lea    ebx,[edx+eax*1+0x18]
  402f18:	85 ed                	test   ebp,ebp
  402f1a:	75 0e                	jne    0x402f2a
  402f1c:	eb c7                	jmp    0x402ee5
  402f1e:	66 90                	xchg   ax,ax
  402f20:	83 c6 01             	add    esi,0x1
  402f23:	83 c3 28             	add    ebx,0x28
  402f26:	39 ee                	cmp    esi,ebp
  402f28:	74 26                	je     0x402f50
  402f2a:	c7 44 24 08 08 00 00 	mov    DWORD PTR [esp+0x8],0x8
  402f31:	00 
  402f32:	89 7c 24 04          	mov    DWORD PTR [esp+0x4],edi
  402f36:	89 1c 24             	mov    DWORD PTR [esp],ebx
  402f39:	e8 a6 02 00 00       	call   0x4031e4
  402f3e:	85 c0                	test   eax,eax
  402f40:	75 de                	jne    0x402f20
  402f42:	83 c4 1c             	add    esp,0x1c
  402f45:	89 de                	mov    esi,ebx
  402f47:	89 f0                	mov    eax,esi
  402f49:	5b                   	pop    ebx
  402f4a:	5e                   	pop    esi
  402f4b:	5f                   	pop    edi
  402f4c:	5d                   	pop    ebp
  402f4d:	c3                   	ret
  402f4e:	66 90                	xchg   ax,ax
  402f50:	83 c4 1c             	add    esp,0x1c
  402f53:	31 f6                	xor    esi,esi
  402f55:	5b                   	pop    ebx
  402f56:	89 f0                	mov    eax,esi
  402f58:	5e                   	pop    esi
  402f59:	5f                   	pop    edi
  402f5a:	5d                   	pop    ebp
  402f5b:	c3                   	ret
  402f5c:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
  402f60:	53                   	push   ebx
  402f61:	31 db                	xor    ebx,ebx
  402f63:	83 ec 08             	sub    esp,0x8
  402f66:	66 81 3d 00 00 40 00 	cmp    WORD PTR ds:0x400000,0x5a4d
  402f6d:	4d 5a 
  402f6f:	74 0f                	je     0x402f80
  402f71:	83 c4 08             	add    esp,0x8
  402f74:	89 d8                	mov    eax,ebx
  402f76:	5b                   	pop    ebx
  402f77:	c3                   	ret
  402f78:	90                   	nop
  402f79:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  402f80:	b8 00 00 40 00       	mov    eax,0x400000
  402f85:	e8 b6 fe ff ff       	call   0x402e40
  402f8a:	85 c0                	test   eax,eax
  402f8c:	74 e3                	je     0x402f71
  402f8e:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
  402f92:	c7 04 24 00 00 40 00 	mov    DWORD PTR [esp],0x400000
  402f99:	2d 00 00 40 00       	sub    eax,0x400000
  402f9e:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  402fa2:	e8 d9 fe ff ff       	call   0x402e80
  402fa7:	83 c4 08             	add    esp,0x8
  402faa:	89 c3                	mov    ebx,eax
  402fac:	89 d8                	mov    eax,ebx
  402fae:	5b                   	pop    ebx
  402faf:	c3                   	ret
  402fb0:	31 c0                	xor    eax,eax
  402fb2:	66 81 3d 00 00 40 00 	cmp    WORD PTR ds:0x400000,0x5a4d
  402fb9:	4d 5a 
  402fbb:	74 03                	je     0x402fc0
  402fbd:	f3 c3                	repz ret
  402fbf:	90                   	nop
  402fc0:	b8 00 00 40 00       	mov    eax,0x400000
  402fc5:	e8 76 fe ff ff       	call   0x402e40
  402fca:	85 c0                	test   eax,eax
  402fcc:	74 ef                	je     0x402fbd
  402fce:	a1 3c 00 40 00       	mov    eax,ds:0x40003c
  402fd3:	0f b7 80 06 00 40 00 	movzx  eax,WORD PTR [eax+0x400006]
  402fda:	c3                   	ret
  402fdb:	90                   	nop
  402fdc:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
  402fe0:	56                   	push   esi
  402fe1:	31 f6                	xor    esi,esi
  402fe3:	66 81 3d 00 00 40 00 	cmp    WORD PTR ds:0x400000,0x5a4d
  402fea:	4d 5a 
  402fec:	53                   	push   ebx
  402fed:	8b 5c 24 0c          	mov    ebx,DWORD PTR [esp+0xc]
  402ff1:	74 0d                	je     0x403000
  402ff3:	89 f0                	mov    eax,esi
  402ff5:	5b                   	pop    ebx
  402ff6:	5e                   	pop    esi
  402ff7:	c3                   	ret
  402ff8:	90                   	nop
  402ff9:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  403000:	b8 00 00 40 00       	mov    eax,0x400000
  403005:	e8 36 fe ff ff       	call   0x402e40
  40300a:	85 c0                	test   eax,eax
  40300c:	74 e5                	je     0x402ff3
  40300e:	a1 3c 00 40 00       	mov    eax,ds:0x40003c
  403013:	8d 88 00 00 40 00    	lea    ecx,[eax+0x400000]
  403019:	0f b7 80 14 00 40 00 	movzx  eax,WORD PTR [eax+0x400014]
  403020:	8d 54 01 18          	lea    edx,[ecx+eax*1+0x18]
  403024:	0f b7 49 06          	movzx  ecx,WORD PTR [ecx+0x6]
  403028:	85 c9                	test   ecx,ecx
  40302a:	74 c7                	je     0x402ff3
  40302c:	31 c0                	xor    eax,eax
  40302e:	66 90                	xchg   ax,ax
  403030:	f6 42 27 20          	test   BYTE PTR [edx+0x27],0x20
  403034:	74 07                	je     0x40303d
  403036:	85 db                	test   ebx,ebx
  403038:	74 16                	je     0x403050
  40303a:	83 eb 01             	sub    ebx,0x1
  40303d:	83 c0 01             	add    eax,0x1
  403040:	83 c2 28             	add    edx,0x28
  403043:	39 c8                	cmp    eax,ecx
  403045:	75 e9                	jne    0x403030
  403047:	31 f6                	xor    esi,esi
  403049:	89 f0                	mov    eax,esi
  40304b:	5b                   	pop    ebx
  40304c:	5e                   	pop    esi
  40304d:	c3                   	ret
  40304e:	66 90                	xchg   ax,ax
  403050:	89 d6                	mov    esi,edx
  403052:	89 f0                	mov    eax,esi
  403054:	5b                   	pop    ebx
  403055:	5e                   	pop    esi
  403056:	c3                   	ret
  403057:	89 f6                	mov    esi,esi
  403059:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  403060:	53                   	push   ebx
  403061:	31 db                	xor    ebx,ebx
  403063:	66 81 3d 00 00 40 00 	cmp    WORD PTR ds:0x400000,0x5a4d
  40306a:	4d 5a 
  40306c:	74 04                	je     0x403072
  40306e:	89 d8                	mov    eax,ebx
  403070:	5b                   	pop    ebx
  403071:	c3                   	ret
  403072:	b8 00 00 40 00       	mov    eax,0x400000
  403077:	e8 c4 fd ff ff       	call   0x402e40
  40307c:	85 c0                	test   eax,eax
  40307e:	b8 00 00 40 00       	mov    eax,0x400000
  403083:	0f 45 d8             	cmovne ebx,eax
  403086:	89 d8                	mov    eax,ebx
  403088:	5b                   	pop    ebx
  403089:	c3                   	ret
  40308a:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  403090:	31 c0                	xor    eax,eax
  403092:	66 81 3d 00 00 40 00 	cmp    WORD PTR ds:0x400000,0x5a4d
  403099:	4d 5a 
  40309b:	74 03                	je     0x4030a0
  40309d:	c3                   	ret
  40309e:	66 90                	xchg   ax,ax
  4030a0:	83 ec 08             	sub    esp,0x8
  4030a3:	b8 00 00 40 00       	mov    eax,0x400000
  4030a8:	e8 93 fd ff ff       	call   0x402e40
  4030ad:	85 c0                	test   eax,eax
  4030af:	74 25                	je     0x4030d6
  4030b1:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
  4030b5:	c7 04 24 00 00 40 00 	mov    DWORD PTR [esp],0x400000
  4030bc:	2d 00 00 40 00       	sub    eax,0x400000
  4030c1:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  4030c5:	e8 b6 fd ff ff       	call   0x402e80
  4030ca:	85 c0                	test   eax,eax
  4030cc:	74 12                	je     0x4030e0
  4030ce:	8b 40 24             	mov    eax,DWORD PTR [eax+0x24]
  4030d1:	f7 d0                	not    eax
  4030d3:	c1 e8 1f             	shr    eax,0x1f
  4030d6:	83 c4 08             	add    esp,0x8
  4030d9:	c3                   	ret
  4030da:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  4030e0:	31 c0                	xor    eax,eax
  4030e2:	eb f2                	jmp    0x4030d6
  4030e4:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  4030ea:	8d bf 00 00 00 00    	lea    edi,[edi+0x0]
  4030f0:	57                   	push   edi
  4030f1:	56                   	push   esi
  4030f2:	31 ff                	xor    edi,edi
  4030f4:	53                   	push   ebx
  4030f5:	83 ec 08             	sub    esp,0x8
  4030f8:	66 81 3d 00 00 40 00 	cmp    WORD PTR ds:0x400000,0x5a4d
  4030ff:	4d 5a 
  403101:	8b 74 24 18          	mov    esi,DWORD PTR [esp+0x18]
  403105:	74 09                	je     0x403110
  403107:	83 c4 08             	add    esp,0x8
  40310a:	89 f8                	mov    eax,edi
  40310c:	5b                   	pop    ebx
  40310d:	5e                   	pop    esi
  40310e:	5f                   	pop    edi
  40310f:	c3                   	ret
  403110:	b8 00 00 40 00       	mov    eax,0x400000
  403115:	e8 26 fd ff ff       	call   0x402e40
  40311a:	85 c0                	test   eax,eax
  40311c:	74 e9                	je     0x403107
  40311e:	a1 3c 00 40 00       	mov    eax,ds:0x40003c
  403123:	8b 98 80 00 40 00    	mov    ebx,DWORD PTR [eax+0x400080]
  403129:	85 db                	test   ebx,ebx
  40312b:	74 da                	je     0x403107
  40312d:	89 5c 24 04          	mov    DWORD PTR [esp+0x4],ebx
  403131:	c7 04 24 00 00 40 00 	mov    DWORD PTR [esp],0x400000
  403138:	e8 43 fd ff ff       	call   0x402e80
  40313d:	85 c0                	test   eax,eax
  40313f:	74 c6                	je     0x403107
  403141:	81 c3 00 00 40 00    	add    ebx,0x400000
  403147:	89 da                	mov    edx,ebx
  403149:	75 0b                	jne    0x403156
  40314b:	eb ba                	jmp    0x403107
  40314d:	8d 76 00             	lea    esi,[esi+0x0]
  403150:	83 ee 01             	sub    esi,0x1
  403153:	83 c2 14             	add    edx,0x14
  403156:	8b 4a 04             	mov    ecx,DWORD PTR [edx+0x4]
  403159:	85 c9                	test   ecx,ecx
  40315b:	75 07                	jne    0x403164
  40315d:	8b 42 0c             	mov    eax,DWORD PTR [edx+0xc]
  403160:	85 c0                	test   eax,eax
  403162:	74 1c                	je     0x403180
  403164:	85 f6                	test   esi,esi
  403166:	7f e8                	jg     0x403150
  403168:	8b 7a 0c             	mov    edi,DWORD PTR [edx+0xc]
  40316b:	83 c4 08             	add    esp,0x8
  40316e:	5b                   	pop    ebx
  40316f:	5e                   	pop    esi
  403170:	81 c7 00 00 40 00    	add    edi,0x400000
  403176:	89 f8                	mov    eax,edi
  403178:	5f                   	pop    edi
  403179:	c3                   	ret
  40317a:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  403180:	83 c4 08             	add    esp,0x8
  403183:	31 ff                	xor    edi,edi
  403185:	89 f8                	mov    eax,edi
  403187:	5b                   	pop    ebx
  403188:	5e                   	pop    esi
  403189:	5f                   	pop    edi
  40318a:	c3                   	ret
  40318b:	90                   	nop
  40318c:	90                   	nop
  40318d:	90                   	nop
  40318e:	90                   	nop
  40318f:	90                   	nop
  403190:	ff 25 80 92 40 00    	jmp    DWORD PTR ds:0x409280
  403196:	90                   	nop
  403197:	90                   	nop
  403198:	ff 25 7c 92 40 00    	jmp    DWORD PTR ds:0x40927c
  40319e:	90                   	nop
  40319f:	90                   	nop
  4031a0:	ff 25 78 92 40 00    	jmp    DWORD PTR ds:0x409278
  4031a6:	90                   	nop
  4031a7:	90                   	nop
  4031a8:	51                   	push   ecx
  4031a9:	50                   	push   eax
  4031aa:	3d 00 10 00 00       	cmp    eax,0x1000
  4031af:	8d 4c 24 0c          	lea    ecx,[esp+0xc]
  4031b3:	72 15                	jb     0x4031ca
  4031b5:	81 e9 00 10 00 00    	sub    ecx,0x1000
  4031bb:	83 09 00             	or     DWORD PTR [ecx],0x0
  4031be:	2d 00 10 00 00       	sub    eax,0x1000
  4031c3:	3d 00 10 00 00       	cmp    eax,0x1000
  4031c8:	77 eb                	ja     0x4031b5
  4031ca:	29 c1                	sub    ecx,eax
  4031cc:	83 09 00             	or     DWORD PTR [ecx],0x0
  4031cf:	58                   	pop    eax
  4031d0:	59                   	pop    ecx
  4031d1:	c3                   	ret
  4031d2:	90                   	nop
  4031d3:	90                   	nop
  4031d4:	ff 25 58 93 40 00    	jmp    DWORD PTR ds:0x409358
  4031da:	90                   	nop
  4031db:	90                   	nop
  4031dc:	ff 25 54 93 40 00    	jmp    DWORD PTR ds:0x409354
  4031e2:	90                   	nop
  4031e3:	90                   	nop
  4031e4:	ff 25 50 93 40 00    	jmp    DWORD PTR ds:0x409350
  4031ea:	90                   	nop
  4031eb:	90                   	nop
  4031ec:	ff 25 4c 93 40 00    	jmp    DWORD PTR ds:0x40934c
  4031f2:	90                   	nop
  4031f3:	90                   	nop
  4031f4:	ff 25 48 93 40 00    	jmp    DWORD PTR ds:0x409348
  4031fa:	90                   	nop
  4031fb:	90                   	nop
  4031fc:	ff 25 44 93 40 00    	jmp    DWORD PTR ds:0x409344
  403202:	90                   	nop
  403203:	90                   	nop
  403204:	ff 25 40 93 40 00    	jmp    DWORD PTR ds:0x409340
  40320a:	90                   	nop
  40320b:	90                   	nop
  40320c:	ff 25 3c 93 40 00    	jmp    DWORD PTR ds:0x40933c
  403212:	90                   	nop
  403213:	90                   	nop
  403214:	ff 25 38 93 40 00    	jmp    DWORD PTR ds:0x409338
  40321a:	90                   	nop
  40321b:	90                   	nop
